type,name,module,path,hash
"toml","customize","acl","acl/3-solutioning/acl-check-implementation-readiness/customize.toml","d41b97a3a26b3e06c8fb026cfb997930e3e7135c4ccd8f1fd76c0339b75f372b"
"toml","customize","acl","acl/3-solutioning/acl-create-epics-and-stories/customize.toml","f4dfbac561ccb8ca5f8dadf486d13fefdccb086f8677ec122650d909d1b52cf9"
"toml","customize","acl","acl/3-solutioning/acl-generate-project-context/customize.toml","45ded1257d8692f36fb9acfa75dad472b713ad2b74ccd5e0690730dca0719ea8"
"toml","customize","acl","acl/4-implementation/acl-agent-dev/customize.toml","43a2f93e4a4540ec8470d303d9e6d10ce2b0ea4b4f2daf7e5cbd2a39063aaf90"
"toml","customize","acl","acl/4-implementation/acl-checkpoint-preview/customize.toml","3ba7887ac34f0856acc283b7782d26d0346b73cb6b7ab5ab43628d93246655b0"
"toml","customize","acl","acl/4-implementation/acl-code-review/customize.toml","ca1ccbc40cf20284d44974d70cc96131e6fcf44a1d03e3bef598f7ecd156ec30"
"toml","customize","acl","acl/4-implementation/acl-correct-course/customize.toml","0d2b88fcd6cc547f606cbb7c8b741ec36cc4c8ede51d917da044601d66919842"
"toml","customize","acl","acl/4-implementation/acl-dev-auto/customize.toml","7525c1c9b21728f95b97f3ea327bc0a6070b8356f5af871327d9f3c43d63b518"
"toml","customize","acl","acl/4-implementation/acl-qa-generate-e2e-tests/customize.toml","e4487902db113298ce823d3f6572a379d26eb98c14113cb03a861a0b50884387"
"toml","customize","acl","acl/4-implementation/acl-quick-dev/customize.toml","5eb64a367a48f0bafe91a2c3b247f30f838c47166401c0bbc2d7e303a2caa9b4"
"toml","customize","acl","acl/4-implementation/acl-retrospective/customize.toml","973cec4df9e88697432076d9665fb4db76b5ffb20fa68c2de5393eb3738231ee"
"toml","customize","acl","acl/4-implementation/acl-sprint-planning/customize.toml","5e451341df6762dd165307ce22267c3e6b2af10fb7bf2f9e1eb43b15fa6dd917"
"toml","customize","acl","acl/4-implementation/acl-sprint-status/customize.toml","46b3aa3fc9f455eac4f6d784bd159cbe1c4b9c9d91b1e24bac92b8ae990adf86"
"toml","customize","acl","acl/v6-shims/acl-create-architecture/customize.toml","5651ce88b7398a079e4693f59ccbba7307a354293b5d1ff2beaa12064141de82"
"toml","customize","acl","acl/v6-shims/acl-create-prd/customize.toml","ac7c31dc18a68e6da864f8ef858f7494fc050a5e1e2030c1f86785b3d917be42"
"toml","customize","acl","acl/v6-shims/acl-create-story/customize.toml","dac2d28fe8a937c349c440682dfce3c875ba18ef9090c43d55b85651eee70e68"
"toml","customize","acl","acl/v6-shims/acl-dev-story/customize.toml","a9f5719c915ec5e160aebd45c236bef540e161745e8f2c80957bd2fbff200175"
"toml","customize","acl","acl/v6-shims/acl-edit-prd/customize.toml","2225e5e421fd9e65f83e6dc385d9cb672950d2ce46cdcac90a7da015183d49df"
"toml","customize","acl","acl/v6-shims/acl-validate-prd/customize.toml","6300bc9bf9e562ed0960814c25035f34c05bf437327f25d640780b654702a413"
"yaml","config","acl","acl/config.yaml","f832652cf516e1f8eb1856a479b6e6748af4e8770956e0e424700959998f1eb6"
"yaml","sprint-status-template","acl","acl/4-implementation/acl-sprint-planning/sprint-status-template.yaml","317b65e5fc0844a96b99ea923a1672e8b1f354269a8fd305691be32976a86614"
"html","markdown","C:","C:/Users/karthick.natarajan/sample/public/markdown.html","7caa3f3a2ea6f188b9a8bc75ef1768b36f45b70335ab4c2b7cc772fb7fdb379f"
"svg","brownfield","C:","C:/Users/karthick.natarajan/sample/public/brownfield.svg","e6088fbdb95db8cae8c953c583a295d7cd60a3435a3e64666294d7d8f09026d3"
"svg","greenfield","C:","C:/Users/karthick.natarajan/sample/public/greenfield.svg","b7c6ada441b4850469a9409a15931dea46d59d16e6ff37e8e32bafac301101b4"
"toml","config","config.toml","config.toml","2f4d0e16ff9cbba0660036a30a6e7b5117a737aa0a26a5b6c0d275e18a74a006"
"toml","config.user","config.user.toml","config.user.toml","3b91cc70dc49b1bdc2fdcd80d33f7d906b1c8f9149ae30b47dbabdf2e74d2e8f"
"csv","brain-methods","core","core/acl-brainstorming/assets/brain-methods.csv","fff112eabca1a9cb8b190f8314bc47678becc5782a2372e11c83daa0e33b6dfd"
"csv","methods","core","core/acl-advanced-elicitation/assets/methods.csv","c5647754013ce04b5f225c6083bf49d4418f5fbd3b5ebc818e6323ddbffb863f"
"csv","module-help","core","core/module-help.csv","9957b56f3138533b7cb1fbf14683873c3291b22b087aeb42983dbe49a3de31b2"
"html","brain-selector","core","core/acl-brainstorming/assets/brain-selector.html","c9ce6ff6e0977ca1980c094b092a9625de7be5a9b4adfb507f5d70901278a0a2"
"json","brain-icons","core","core/acl-brainstorming/assets/brain-icons.json","a101c56e89f1d0f9e4131dfdfc19e10c746e3a61c3f92537d04a6f4897b7d331"
"md","academic-lit","core","core/acl-deep-recon/types/academic-lit.md","15d5c9c5d07b10b0c10ca7563aa7563d5cfa0b44f72981586a7f4b0804300552"
"md","competitive","core","core/acl-deep-recon/types/competitive.md","1961066a3a3af33434e292e2656c887ec04ba55ed2b33157739193c1c819cd1f"
"md","converge","core","core/acl-brainstorming/references/converge.md","01cc1636a31a374714325dc81adbe2b28875fd9eefe1c6f5791edb864acdada9"
"md","create-party","core","core/acl-party-mode/references/create-party.md","3fb5c8d840a8bf6ad42a138f05d0ef50bd98f17d395058312e824fa7f60c560d"
"md","domain","core","core/acl-deep-recon/types/domain.md","b61845d01da5935540a179ef93fe9ee2a76abc407f3631d8f5d2a922fb6fc8b8"
"md","draft","core","core/acl-deep-recon/references/draft.md","9f9588aeb77f0021501951bf43cf84da59ede633e32cfb70740e1968792c7f50"
"md","editorial-common","core","core/acl-review/references/editorial-common.md","86a487365b3ae646afa09c70f329fd50210ca3737873cb62c19c9992bf4b7815"
"md","finalize","core","core/acl-brainstorming/references/finalize.md","3a01705b1094ccad9b713d7a29c66b95462e878a200c69f5a25464e97b309fc1"
"md","finalize","core","core/acl-deep-recon/references/finalize.md","8211f117f1e75f1a0174b533774caf6f0076d8c72c73263ded061ed408c40a69"
"md","headless","core","core/acl-brainstorming/references/headless.md","083f19379e4b96a01215c0fbac261b1d4327c64ee71b5e3d0384cf27c5b85a64"
"md","html-briefing","core","core/acl-deep-recon/references/html-briefing.md","c4e90f5ba06c53a8ca741c5873bb263298c5680f79d999af38a5d1105a11ab09"
"md","in-chat-techniques","core","core/acl-brainstorming/references/in-chat-techniques.md","10110d34b5b0c6eac0d6b9dd96b928c16e138d185eefa4bd3202ad4473fb445a"
"md","lens-adversarial","core","core/acl-review/references/lens-adversarial.md","6365b0a09b4e8ea47b371cc6f200c1d56e1e66f85253735e908c01bb5b20c37a"
"md","lens-edge-case-hunter","core","core/acl-review/references/lens-edge-case-hunter.md","4e9432566cf9df30115cb1cfbede9c2a3f1b73aee5aa51d96e06ab7cd113a6ab"
"md","lens-prose","core","core/acl-review/references/lens-prose.md","5d54b690479664f83cf322067fc850bc0a54c7ba75f92d302075044516b8ba36"
"md","lens-structure","core","core/acl-review/references/lens-structure.md","691227f4afb66d2e8fbab5db2fc72fc688c1dbac179f1a6ced4d9dd83af2a93a"
"md","lens-verification-gap","core","core/acl-review/references/lens-verification-gap.md","33897fc659f001cd0b17c8a30145195f7990f3eca0fb59cf7fdf048b2caff889"
"md","lifecycle","core","core/acl-deep-recon/references/lifecycle.md","e2da93fd0bb5063d88e5ee0bde14ae62fbeafb41d59f24f0aa5cb33a7839ae30"
"md","market","core","core/acl-deep-recon/types/market.md","75b96677649c1db8cdb9dbd7e42db7a687da0d35fedebd6821504f168e73eebf"
"md","mode-agent-team","core","core/acl-party-mode/references/mode-agent-team.md","586f9489a7a9ae83e3dd4b7928afcd25195b07ab51364173504494ec1bd0063d"
"md","mode-auto","core","core/acl-party-mode/references/mode-auto.md","d1fec74ca09616eb60186bcc1dc51896f224a67fc200115de3757c365f19de35"
"md","mode-autonomous","core","core/acl-brainstorming/references/mode-autonomous.md","fef7081b68664d1365f37263f38511d5b19d6987871e71dc23996a946bcf8321"
"md","mode-facilitator","core","core/acl-brainstorming/references/mode-facilitator.md","ff400f1fe59e34935c30f75f359a1d7aed12c9e85fb2aca1054c8d89c4f7328d"
"md","mode-partner","core","core/acl-brainstorming/references/mode-partner.md","e301d09f48b41a532482dbfc8468f963bc1579cf4a4440ea03249a4694ec7efa"
"md","mode-subagent","core","core/acl-party-mode/references/mode-subagent.md","e5adb51b3562f8cc5b40874fff95fba57cce2935755995accba1b8bfa0f77321"
"md","party-memory","core","core/acl-party-mode/references/party-memory.md","55ed43f0ee26c3eb5e548d7eecd27ba92b4e87c1093e4da8348065ea509f10a9"
"md","process","core","core/acl-deep-recon/references/process.md","eb8a6ddd7f5a96ba9658345630309fb11c3ce0f01556c8f44d0c0cbc0d9c9731"
"md","README","core","core/v6-shims/README.md","41142c76a27d3d84c1c20cf13917686291dc3083bd33c6fe672ebe531db723ce"
"md","research.template","core","core/acl-deep-recon/assets/research.template.md","d37dd71f5b2833562b465dc0f92a54861c7f25eb3506661bbda6c291042c3913"
"md","resume","core","core/acl-brainstorming/references/resume.md","573393e71054c6fb1e118856b7a48a5baa0b8a5fc14d5820fa4d889cbc15d9bd"
"md","run","core","core/acl-deep-recon/references/run.md","7fe6963dbe71c2adfaf4d7d93afff0e1a021ad84d211b372584279fd5151dacd"
"md","selection","core","core/acl-deep-recon/references/selection.md","4927638720201571521bdbb1e3ef71eb892f00bedb7a6fca4c870177110bddff"
"md","SKILL","core","core/acl-advanced-elicitation/SKILL.md","28047b6b0181ba6e16abf716b4b4554f15922cca7c08461caa848e7f2dd8b285"
"md","SKILL","core","core/acl-brainstorming/SKILL.md","e395206905c9b8f3735bfec7693204ad53a00d9c3e0a5f2edb9d1649dbd8b11d"
"md","SKILL","core","core/acl-customize/SKILL.md","5834eaf7c0da40eb77c762881ba22af86e2261caaae4efea77cc6225dede54c4"
"md","SKILL","core","core/acl-deep-recon/SKILL.md","f17fdb9c8a7cb94b09c87123a1db62e20c389cf3f9ff9f905dde9782b8720a33"
"md","SKILL","core","core/acl-figma-bridge/SKILL.md","114a90b4873fbfc0f4874afaa2d88b6bd4e1b3698933d787bb24853aacb98868"
"md","SKILL","core","core/acl-forge-idea/SKILL.md","20a30400f1c7bbfe9c153848a188bd14cd24162ffcdc7b5818c0c750193e717d"
"md","SKILL","core","core/acl-help/SKILL.md","6944e4333b8574bab09d5d408e53d7ee629bd5fcebe88e171e9bc5dd7be8b724"
"md","SKILL","core","core/acl-party-mode/SKILL.md","1a7324269a6a01c9ef64063e2f5e537048b0423014a76aee2932da30d8c6923f"
"md","SKILL","core","core/acl-review/SKILL.md","87fb39f9bc8064b581fdb9ff194611c407ec77a4f5f66b51910840660e3b0288"
"md","SKILL","core","core/v6-shims/acl-editorial-review/SKILL.md","28e41ddfe0c964a0da97ec219b6fcc9892fd2b8bd20f1e500e2169706d9e19b2"
"md","SKILL","core","core/v6-shims/acl-editorial-review-prose/SKILL.md","24916ae2f495d00cbbb46a14ed668e0db6a352af3422b9ca4ebccc9802045138"
"md","SKILL","core","core/v6-shims/acl-editorial-review-structure/SKILL.md","d982b9a7a34f5230efe8eb6426461854f8681aab8292529488d6572305e58e89"
"md","SKILL","core","core/v6-shims/acl-review-adversarial-general/SKILL.md","32e7c88cf95f5b0090bc8a0282c39f6815c22f90f0767fd87fa205737b95cd03"
"md","SKILL","core","core/v6-shims/acl-review-edge-case-hunter/SKILL.md","cfbe0ed15fc3e8a048ea62f7de515c047533c268bdec48b6e53c898e11496572"
"md","SKILL","core","core/v6-shims/acl-review-verification-gap/SKILL.md","d51963bd77e20bb6e197e16ce283f95fb9274ec5ecb9971b2ad6423f2ebcfb61"
"md","structure-models","core","core/acl-review/references/structure-models.md","ce6c13044f1251a77d5958fba169524aeb9e2ab4e2fef6bcb3c5b50f45030b2c"
"md","synthesis","core","core/acl-deep-recon/references/synthesis.md","0313cdb67a1caf3c04027382a7bb91b95418ddd59f1d8e3d6a8837800431228e"
"md","technical","core","core/acl-deep-recon/types/technical.md","5d74da34804525009600a30e287dcc7aff96a9dca056a3c5a949a33947be8338"
"md","user-voice","core","core/acl-deep-recon/types/user-voice.md","53c890821ceb8021d85cf0a4e535b5e50572401ecb7bd9614d53811a915f7f83"
"md","verification","core","core/acl-deep-recon/references/verification.md","06a7c812cd5a983b377a24561b2189de5ca7424ead312696927b5b7a49992290"
"py","brain","core","core/acl-brainstorming/scripts/brain.py","015d43497e5b62ed199c497691c17a85f879dfa9450ca16e4df7a7c0571eeb8b"
"py","list_customizable_skills","core","core/acl-customize/scripts/list_customizable_skills.py","3683ddbbbf3ac25337b531a9dd82c1da1fc3e869c38ff410fcac6e58d836529b"
"py","pick_methods","core","core/acl-advanced-elicitation/scripts/pick_methods.py","dceec5d895a03fe031ad846c1b6387b39a4f4eae155ebb520c3a3482179b9510"
"py","recon_kit","core","core/acl-deep-recon/scripts/recon_kit.py","8f1db8435634275bb1cceb71f453d2404d0cbb8818d5e4bdbb8f125e52f972b6"
"py","resolve_party","core","core/acl-party-mode/scripts/resolve_party.py","11b8b56aa1860edf065070449873dc7ef8767d9ba7461f304619851320f0cc09"
"py","resolve_personas","core","core/acl-forge-idea/scripts/resolve_personas.py","a3aa672d048e0e09dca5ad72a5a54e10b08b7c5e83e80b8842197db67a524a77"
"py","test_brain","core","core/acl-brainstorming/scripts/tests/test_brain.py","8acec4076c3bbdb84bc6a4e119cae67fe0453b22c8bf9a03fc1daa892e323ae6"
"py","test_list_customizable_skills","core","core/acl-customize/scripts/tests/test_list_customizable_skills.py","84adae291ca3855bf379718507cc578d85493e162993b6bab19664d0437f2f36"
"py","test_pick_methods","core","core/acl-advanced-elicitation/scripts/tests/test_pick_methods.py","97e3fe6fc8c64b7f62da10a66c0719487d3703df66314e455257a684d3fb98a2"
"py","test_recon_kit","core","core/acl-deep-recon/scripts/tests/test_recon_kit.py","62ed9c0ddead7076935767d9093fcb2a7534016ab1a1ed5ff634cf4cfbacc4c0"
"py","test_resolve_party","core","core/acl-party-mode/scripts/tests/test_resolve_party.py","c82f542d76a1606a26ace4c6bf110339b43b51f70b2800ccd99ae5e4c1e65784"
"py","test_resolve_personas","core","core/acl-forge-idea/scripts/tests/test_resolve_personas.py","19a00ed1af1031c1934ef48a5208441594141e2bce2fe49a3aeee18f10ddf56d"
"py","test_word_metrics","core","core/acl-review/scripts/tests/test_word_metrics.py","832c4303afe6acaffd972c74fa12b2bdfb575676d2f211c02c7ba0593f5f2346"
"py","word_metrics","core","core/acl-review/scripts/word_metrics.py","e31891107705ffda96029a83309c30f3a9018c0d5ffba8099281e07e4968afec"
"toml","customize","core","core/acl-advanced-elicitation/customize.toml","ab88341cfb2f8ac3b96b83de05a1fbc69a1b1453e2a88d3a03766a4e9b856213"
"toml","customize","core","core/acl-brainstorming/customize.toml","107df3c2a5e359b1759c483dce49eef00d8872c072a18986a03a9a5d1b7eaacb"
"toml","customize","core","core/acl-deep-recon/customize.toml","598f320cd7c880ac8dd44dd6cf129a5c64c2bb415eb62c0207108448d7348474"
"toml","customize","core","core/acl-forge-idea/customize.toml","39a123946cff5f429714e27831095f694392a7b811290e02eb9774a378ee3814"
"toml","customize","core","core/acl-party-mode/customize.toml","907a3f95576ab7d3bf9e2e7a7a5639ab0199aff8742324bca4049a65754080e0"
"toml","customize","core","core/acl-review/customize.toml","116414c84d0f6f39a041a55c5e9edfcaea796492d17403c37eb6a8b794fdb9c9"
"toml","customize","core","core/v6-shims/acl-editorial-review/customize.toml","5688622a42177f45dd9add1b1bc1bc6e3bb01f5e331d15a98f2fcb160623c2e6"
"yaml","config","core","core/config.yaml","26df85de0fa33013f6a7acfaa700ac28ea95306a6446e16804cadb1d3859fc73"
"file",".gitignore","render","render/.gitignore","240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d"
"py","config_utils","scripts","scripts/config_utils.py","c647db1115ca5e0f1a7a7cab74432740294d56d111fa89cff2cd32ac78dc117e"
"py","memlog","scripts","scripts/memlog.py","bfc2db87fb36aa6a7353d31d9b08cf040c337f2771b5ca45333807876880179c"
"py","render_skill","scripts","scripts/render_skill.py","e9e186af5728c100b67a55d59e74e6258778a8cbd211ace4c2af1dda0539ecc0"
"py","resolve_config","scripts","scripts/resolve_config.py","02822de746189491a0bbc577985d4b6152bbf032286cf050577013896bfc0f58"
"py","resolve_customization","scripts","scripts/resolve_customization.py","32ba71967ee1462f2eb77615b14654619919e8e90c4f2e8c9c10adb5973a9b5c"
